,uv,humidity,temperature,timestamp,apparent_temperature,is_danger,time
6426e221ad6a6413bd72ed34,0.06,59.0,23.0,2023-03-31 21:37:37.818,47.23654545454545,False,77857
6426e221f30730f33802f156,0.06,59.0,23.0,2023-03-31 21:37:37.885,47.23654545454545,False,77857
6426e272ad6a6413bd72ed35,0.06,59.0,23.0,2023-03-31 21:38:58.172,47.23654545454545,False,77938
6426e272f30730f33802f157,0.06,59.0,23.0,2023-03-31 21:38:58.208,47.23654545454545,False,77938
6426e31bad6a6413bd72ed36,0.02,69.0,29.5,2023-03-31 21:41:47.107,57.216545454545454,False,78107
6426e31bf30730f33802f158,0.02,69.0,29.5,2023-03-31 21:41:47.171,57.216545454545454,False,78107
6426e31dad6a6413bd72ed37,0.02,69.0,29.5,2023-03-31 21:41:49.175,57.216545454545454,False,78109
6426e31df30730f33802f159,0.02,69.0,29.5,2023-03-31 21:41:49.250,57.216545454545454,False,78109
6426e31fad6a6413bd72ed38,0.02,69.0,29.5,2023-03-31 21:41:51.175,57.216545454545454,False,78111
6426e31ff30730f33802f15a,0.02,69.0,29.5,2023-03-31 21:41:51.248,57.216545454545454,False,78111
6426e321ad6a6413bd72ed39,0.02,69.0,29.5,2023-03-31 21:41:53.193,57.216545454545454,False,78113
6426e321f30730f33802f15b,0.02,69.0,29.5,2023-03-31 21:41:53.245,57.216545454545454,False,78113
6426e323ad6a6413bd72ed3a,0.02,69.0,29.5,2023-03-31 21:41:55.181,57.216545454545454,False,78115
6426e323f30730f33802f15c,0.02,69.0,29.5,2023-03-31 21:41:55.239,57.216545454545454,False,78115
6426e325ad6a6413bd72ed3b,0.06,59.0,23.0,2023-03-31 21:41:57.160,47.23654545454545,False,78117
6426e325f30730f33802f15d,0.06,59.0,23.0,2023-03-31 21:41:57.246,47.23654545454545,False,78117
6426e325ad6a6413bd72ed3c,0.02,69.0,29.5,2023-03-31 21:41:57.475,57.216545454545454,False,78117
6426e325f30730f33802f15e,0.02,69.0,29.5,2023-03-31 21:41:57.505,57.216545454545454,False,78117
6426e327ad6a6413bd72ed3d,0.02,69.0,29.5,2023-03-31 21:41:59.194,57.216545454545454,False,78119
6426e327f30730f33802f15f,0.02,69.0,29.5,2023-03-31 21:41:59.232,57.216545454545454,False,78119
6426e329ad6a6413bd72ed3e,0.02,69.0,29.5,2023-03-31 21:42:01.186,57.216545454545454,False,78121
6426e329f30730f33802f160,0.02,69.0,29.5,2023-03-31 21:42:01.718,57.216545454545454,False,78121
6426e32bad6a6413bd72ed3f,0.02,69.0,29.5,2023-03-31 21:42:03.190,57.216545454545454,False,78123
6426e32bf30730f33802f161,0.02,69.0,29.5,2023-03-31 21:42:03.213,57.216545454545454,False,78123
6426e32dad6a6413bd72ed40,0.02,69.0,29.5,2023-03-31 21:42:05.201,57.216545454545454,False,78125
6426e32df30730f33802f162,0.02,69.0,29.5,2023-03-31 21:42:05.246,57.216545454545454,False,78125
6426e32fad6a6413bd72ed41,0.02,69.0,29.5,2023-03-31 21:42:07.215,57.216545454545454,False,78127
6426e32ff30730f33802f163,0.02,69.0,29.5,2023-03-31 21:42:07.240,57.216545454545454,False,78127
6426e331ad6a6413bd72ed42,0.02,69.0,29.5,2023-03-31 21:42:09.194,57.216545454545454,False,78129
6426e331f30730f33802f164,0.02,69.0,29.5,2023-03-31 21:42:09.253,57.216545454545454,False,78129
6426e333ad6a6413bd72ed43,0.01,69.0,29.5,2023-03-31 21:42:11.202,57.216545454545454,False,78131
6426e333f30730f33802f165,0.01,69.0,29.5,2023-03-31 21:42:11.246,57.216545454545454,False,78131
6426e335ad6a6413bd72ed44,0.02,69.0,29.5,2023-03-31 21:42:13.241,57.216545454545454,False,78133
6426e335f30730f33802f166,0.02,69.0,29.5,2023-03-31 21:42:13.274,57.216545454545454,False,78133
6426e337ad6a6413bd72ed45,0.02,69.0,29.5,2023-03-31 21:42:15.258,57.216545454545454,False,78135
6426e337f30730f33802f167,0.02,69.0,29.5,2023-03-31 21:42:15.291,57.216545454545454,False,78135
6426e339ad6a6413bd72ed46,0.02,69.0,29.5,2023-03-31 21:42:17.232,57.216545454545454,False,78137
6426e339f30730f33802f168,0.02,69.0,29.5,2023-03-31 21:42:17.255,57.216545454545454,False,78137
6426e33bad6a6413bd72ed47,0.02,69.0,29.5,2023-03-31 21:42:19.264,57.216545454545454,False,78139
6426e33bf30730f33802f169,0.02,69.0,29.5,2023-03-31 21:42:19.322,57.216545454545454,False,78139
6426e33dad6a6413bd72ed48,0.02,69.0,29.5,2023-03-31 21:42:21.255,57.216545454545454,False,78141
6426e33df30730f33802f16a,0.02,69.0,29.5,2023-03-31 21:42:21.264,57.216545454545454,False,78141
6426e33fad6a6413bd72ed49,0.02,69.0,29.5,2023-03-31 21:42:23.257,57.216545454545454,False,78143
6426e33ff30730f33802f16b,0.02,69.0,29.5,2023-03-31 21:42:23.320,57.216545454545454,False,78143
6426e341ad6a6413bd72ed4a,0.03,69.0,29.5,2023-03-31 21:42:25.289,57.216545454545454,False,78145
6426e341f30730f33802f16c,0.03,69.0,29.5,2023-03-31 21:42:25.332,57.216545454545454,False,78145
6426e343ad6a6413bd72ed4b,0.02,69.0,29.6,2023-03-31 21:42:27.286,57.31654545454545,False,78147
6426e343f30730f33802f16d,0.02,69.0,29.6,2023-03-31 21:42:27.331,57.31654545454545,False,78147
6426e345ad6a6413bd72ed4c,0.02,69.0,29.5,2023-03-31 21:42:29.289,57.216545454545454,False,78149
6426e345f30730f33802f16e,0.02,69.0,29.5,2023-03-31 21:42:29.336,57.216545454545454,False,78149
6426e347ad6a6413bd72ed4d,0.01,69.0,29.6,2023-03-31 21:42:31.300,57.31654545454545,False,78151
6426e347f30730f33802f16f,0.01,69.0,29.6,2023-03-31 21:42:31.319,57.31654545454545,False,78151
6426e349ad6a6413bd72ed4e,0.01,69.0,29.5,2023-03-31 21:42:33.309,57.216545454545454,False,78153
6426e349f30730f33802f170,0.01,69.0,29.5,2023-03-31 21:42:33.330,57.216545454545454,False,78153
6426e34bad6a6413bd72ed4f,0.02,69.0,29.5,2023-03-31 21:42:35.336,57.216545454545454,False,78155
6426e34bf30730f33802f171,0.02,69.0,29.5,2023-03-31 21:42:35.411,57.216545454545454,False,78155
6426e34dad6a6413bd72ed50,0.02,69.0,29.6,2023-03-31 21:42:37.352,57.31654545454545,False,78157
6426e34df30730f33802f172,0.02,69.0,29.6,2023-03-31 21:42:37.405,57.31654545454545,False,78157
6426e34fad6a6413bd72ed51,0.02,69.0,29.6,2023-03-31 21:42:39.402,57.31654545454545,False,78159
6426e34ff30730f33802f173,0.02,69.0,29.6,2023-03-31 21:42:39.403,57.31654545454545,False,78159
6426e351ad6a6413bd72ed52,0.02,69.0,29.6,2023-03-31 21:42:41.382,57.31654545454545,False,78161
6426e351f30730f33802f174,0.02,69.0,29.6,2023-03-31 21:42:41.408,57.31654545454545,False,78161
6426e353ad6a6413bd72ed53,0.02,69.0,29.6,2023-03-31 21:42:43.352,57.31654545454545,False,78163
6426e353f30730f33802f175,0.02,69.0,29.6,2023-03-31 21:42:43.380,57.31654545454545,False,78163
6426e355f30730f33802f176,0.02,69.0,29.6,2023-03-31 21:42:45.426,57.31654545454545,False,78165
6426e355ad6a6413bd72ed54,0.02,69.0,29.6,2023-03-31 21:42:45.426,57.31654545454545,False,78165
6426e357ad6a6413bd72ed55,0.02,69.0,29.6,2023-03-31 21:42:47.372,57.31654545454545,False,78167
6426e357f30730f33802f177,0.02,69.0,29.6,2023-03-31 21:42:47.403,57.31654545454545,False,78167
6426e359ad6a6413bd72ed56,0.03,69.0,29.6,2023-03-31 21:42:49.429,57.31654545454545,False,78169
6426e359f30730f33802f178,0.03,69.0,29.6,2023-03-31 21:42:49.429,57.31654545454545,False,78169
6426e35bad6a6413bd72ed57,0.02,69.0,29.6,2023-03-31 21:42:51.390,57.31654545454545,False,78171
6426e35bf30730f33802f179,0.02,69.0,29.6,2023-03-31 21:42:51.424,57.31654545454545,False,78171
6426e35dad6a6413bd72ed58,0.03,69.0,29.6,2023-03-31 21:42:53.417,57.31654545454545,False,78173
6426e35df30730f33802f17a,0.03,69.0,29.6,2023-03-31 21:42:53.440,57.31654545454545,False,78173
6426e35fad6a6413bd72ed59,0.02,69.0,29.6,2023-03-31 21:42:55.743,57.31654545454545,False,78175
6426e35ff30730f33802f17b,0.02,69.0,29.6,2023-03-31 21:42:55.794,57.31654545454545,False,78175
6426e361ad6a6413bd72ed5a,0.06,59.0,23.0,2023-03-31 21:42:57.370,47.23654545454545,False,78177
6426e361f30730f33802f17c,0.06,59.0,23.0,2023-03-31 21:42:57.404,47.23654545454545,False,78177
6426e361ad6a6413bd72ed5b,2000.0,69.0,29.6,2023-03-31 21:42:57.685,57.31654545454545,True,78177
6426e361f30730f33802f17d,2000.0,69.0,29.6,2023-03-31 21:42:57.718,57.31654545454545,True,78177
6426e363ad6a6413bd72ed5c,0.02,69.0,29.6,2023-03-31 21:42:59.471,57.31654545454545,False,78179
6426e363f30730f33802f17e,0.02,69.0,29.6,2023-03-31 21:42:59.472,57.31654545454545,False,78179
6426e365f30730f33802f17f,0.01,69.0,29.6,2023-03-31 21:43:01.487,57.31654545454545,False,78181
6426e365ad6a6413bd72ed5d,0.01,69.0,29.6,2023-03-31 21:43:01.485,57.31654545454545,False,78181
6426e367ad6a6413bd72ed5e,0.02,69.0,29.6,2023-03-31 21:43:03.415,57.31654545454545,False,78183
6426e367f30730f33802f180,0.02,69.0,29.6,2023-03-31 21:43:03.485,57.31654545454545,False,78183
6426e369f30730f33802f181,0.03,69.0,29.6,2023-03-31 21:43:05.514,57.31654545454545,False,78185
6426e369ad6a6413bd72ed5f,0.03,69.0,29.6,2023-03-31 21:43:05.514,57.31654545454545,False,78185
6426e36bad6a6413bd72ed60,0.02,69.0,29.6,2023-03-31 21:43:07.422,57.31654545454545,False,78187
6426e36bf30730f33802f182,0.02,69.0,29.6,2023-03-31 21:43:07.457,57.31654545454545,False,78187
6426e36dad6a6413bd72ed61,0.02,69.0,29.6,2023-03-31 21:43:09.458,57.31654545454545,False,78189
6426e36df30730f33802f183,0.02,69.0,29.6,2023-03-31 21:43:09.471,57.31654545454545,False,78189
6426e36fad6a6413bd72ed62,0.02,69.0,29.6,2023-03-31 21:43:11.453,57.31654545454545,False,78191
6426e36ff30730f33802f184,0.02,69.0,29.6,2023-03-31 21:43:11.471,57.31654545454545,False,78191
6426e371ad6a6413bd72ed63,0.02,69.0,29.6,2023-03-31 21:43:13.453,57.31654545454545,False,78193
6426e371f30730f33802f185,0.02,69.0,29.6,2023-03-31 21:43:13.484,57.31654545454545,False,78193
6426e373f30730f33802f186,0.02,69.0,29.6,2023-03-31 21:43:15.514,57.31654545454545,False,78195
6426e373ad6a6413bd72ed64,0.02,69.0,29.6,2023-03-31 21:43:15.516,57.31654545454545,False,78195
6426e375ad6a6413bd72ed65,0.02,69.0,29.6,2023-03-31 21:43:17.499,57.31654545454545,False,78197
6426e375f30730f33802f187,0.02,69.0,29.6,2023-03-31 21:43:17.506,57.31654545454545,False,78197
6426e377ad6a6413bd72ed66,0.02,69.0,29.6,2023-03-31 21:43:19.454,57.31654545454545,False,78199
6426e377f30730f33802f188,0.02,69.0,29.6,2023-03-31 21:43:19.483,57.31654545454545,False,78199
6426e379ad6a6413bd72ed67,0.01,69.0,29.6,2023-03-31 21:43:21.498,57.31654545454545,False,78201
6426e379f30730f33802f189,0.01,69.0,29.6,2023-03-31 21:43:21.968,57.31654545454545,False,78201
6426e37bad6a6413bd72ed68,0.03,69.0,29.6,2023-03-31 21:43:23.506,57.31654545454545,False,78203
6426e37bf30730f33802f18a,0.03,69.0,29.6,2023-03-31 21:43:23.568,57.31654545454545,False,78203
6426e37dad6a6413bd72ed69,0.02,69.0,29.6,2023-03-31 21:43:25.513,57.31654545454545,False,78205
6426e37df30730f33802f18b,0.02,69.0,29.6,2023-03-31 21:43:25.546,57.31654545454545,False,78205
6426e37fad6a6413bd72ed6a,0.01,69.0,29.6,2023-03-31 21:43:27.495,57.31654545454545,False,78207
6426e37ff30730f33802f18c,0.01,69.0,29.6,2023-03-31 21:43:27.553,57.31654545454545,False,78207
6426e381ad6a6413bd72ed6b,0.03,69.0,29.6,2023-03-31 21:43:29.544,57.31654545454545,False,78209
6426e381f30730f33802f18d,0.03,69.0,29.6,2023-03-31 21:43:29.553,57.31654545454545,False,78209
6426e383ad6a6413bd72ed6c,0.02,69.0,29.6,2023-03-31 21:43:31.523,57.31654545454545,False,78211
6426e383f30730f33802f18e,0.02,69.0,29.6,2023-03-31 21:43:31.571,57.31654545454545,False,78211
6426e385ad6a6413bd72ed6d,0.03,69.0,29.6,2023-03-31 21:43:33.570,57.31654545454545,False,78213
6426e385f30730f33802f18f,0.03,69.0,29.6,2023-03-31 21:43:33.571,57.31654545454545,False,78213
6426e387ad6a6413bd72ed6e,0.02,69.0,29.6,2023-03-31 21:43:35.563,57.31654545454545,False,78215
6426e387f30730f33802f190,0.02,69.0,29.6,2023-03-31 21:43:35.589,57.31654545454545,False,78215
6426e389ad6a6413bd72ed6f,0.02,69.0,29.6,2023-03-31 21:43:37.545,57.31654545454545,False,78217
6426e389f30730f33802f191,0.02,69.0,29.6,2023-03-31 21:43:37.562,57.31654545454545,False,78217
6426e38bad6a6413bd72ed70,0.01,69.0,29.6,2023-03-31 21:43:39.578,57.31654545454545,False,78219
6426e38bf30730f33802f192,0.01,69.0,29.6,2023-03-31 21:43:39.603,57.31654545454545,False,78219
6426e38dad6a6413bd72ed71,0.02,69.0,29.6,2023-03-31 21:43:41.643,57.31654545454545,False,78221
6426e38ef30730f33802f193,0.02,69.0,29.6,2023-03-31 21:43:42.132,57.31654545454545,False,78222
6426e38fad6a6413bd72ed72,0.02,70.0,29.6,2023-03-31 21:43:43.596,57.664545454545454,False,78223
6426e38ff30730f33802f194,0.02,70.0,29.6,2023-03-31 21:43:43.644,57.664545454545454,False,78223
6426e391ad6a6413bd72ed73,0.03,70.0,29.6,2023-03-31 21:43:45.581,57.664545454545454,False,78225
6426e391f30730f33802f195,0.03,70.0,29.6,2023-03-31 21:43:45.609,57.664545454545454,False,78225
6426e393ad6a6413bd72ed74,0.02,69.0,29.6,2023-03-31 21:43:47.936,57.31654545454545,False,78227
6426e393f30730f33802f196,0.02,69.0,29.6,2023-03-31 21:43:47.968,57.31654545454545,False,78227
6426e395ad6a6413bd72ed75,0.03,69.0,29.6,2023-03-31 21:43:49.583,57.31654545454545,False,78229
6426e395f30730f33802f197,0.03,69.0,29.6,2023-03-31 21:43:49.642,57.31654545454545,False,78229
6426e397ad6a6413bd72ed76,0.02,69.0,29.6,2023-03-31 21:43:51.590,57.31654545454545,False,78231
6426e397f30730f33802f198,0.02,69.0,29.6,2023-03-31 21:43:51.641,57.31654545454545,False,78231
6426e399ad6a6413bd72ed77,0.03,69.0,29.6,2023-03-31 21:43:53.599,57.31654545454545,False,78233
6426e399f30730f33802f199,0.03,69.0,29.6,2023-03-31 21:43:53.646,57.31654545454545,False,78233
6426e39bad6a6413bd72ed78,0.02,69.0,29.6,2023-03-31 21:43:55.614,57.31654545454545,False,78235
6426e39bf30730f33802f19a,0.02,69.0,29.6,2023-03-31 21:43:55.641,57.31654545454545,False,78235
642794e9680aecab1c26cbe9,0.06,59.0,23.0,2023-04-01 10:20:25.916,47.23654545454545,False,37225
642794e94eeab3239c18bc1e,0.06,59.0,23.0,2023-04-01 10:20:25.950,47.23654545454545,False,37225
6427b2f75b51c3f16e33efcb,0.06,59.0,23.0,2023-04-01 12:28:39.912,47.23654545454545,False,44919
6427b30b84c8ff95a8820e7d,0.06,59.0,23.0,2023-04-01 12:28:55.505,47.23654545454545,False,44935
6427b321251715eda158f2e6,0.06,59.0,23.0,2023-04-01 12:29:20.574,47.23654545454545,False,44960
6427d8aa3336a01565feae74,0.06,59.0,23.0,2023-04-01 15:09:30.123,47.23654545454545,False,54570
6427d8d7922169dd34d7cdd2,0.06,59.0,23.0,2023-04-01 15:10:15.136,47.23654545454545,False,54615
6427d8de922169dd34d7cdd3,0.06,59.0,23.0,2023-04-01 15:10:21.807,47.23654545454545,False,54621
6427d941b47915f635e3a9bc,0.06,59.0,23.0,2023-04-01 15:12:01.164,47.23654545454545,False,54721
6427d965abeabdf7839815b3,0.06,59.0,23.0,2023-04-01 15:12:37.885,47.23654545454545,False,54757
6427d978abeabdf7839815b4,0.06,59.0,23.0,2023-04-01 15:12:56.390,47.23654545454545,False,54776
6427d988abeabdf7839815b5,0.06,59.0,23.0,2023-04-01 15:13:12.982,47.23654545454545,False,54792
6427daf9144b98fed0a7e46b,0.06,62.0,23.0,2023-04-01 15:19:21.195,48.28054545454545,False,55161
6427daf9762f741656244d2b,0.06,62.0,23.0,2023-04-01 15:19:21.207,48.28054545454545,False,55161
6427db4d762f741656244d2c,0.06,62.0,23.0,2023-04-01 15:20:44.758,48.28054545454545,False,55244
6427db4d144b98fed0a7e46c,0.06,62.0,23.0,2023-04-01 15:20:44.751,48.28054545454545,False,55244
6427dc4b144b98fed0a7e46d,0.06,62.0,23.0,2023-04-01 15:24:59.054,48.28054545454545,False,55499
6427ddfd144b98fed0a7e46e,0.06,62.0,23.0,2023-04-01 15:32:13.187,48.28054545454545,False,55933
6427ddfd5d36126252f6bf15,0.06,62.0,23.0,2023-04-01 15:32:13.202,48.28054545454545,False,55933
6427e9ed144b98fed0a7e46f,0.06,64.0,23.0,2023-04-01 16:23:08.273,48.97654545454545,False,58988
6427e9ed5d36126252f6bf16,0.06,64.0,23.0,2023-04-01 16:23:08.272,48.97654545454545,False,58988
6428162f6d0b8556c588318b,0.02,75.0,27.6,2023-04-01 19:31:58.519,57.404545454545456,False,70318
642816316d0b8556c588318c,0.02,75.0,27.6,2023-04-01 19:32:00.497,57.404545454545456,False,70320
642816336d0b8556c588318d,0.01,75.0,27.6,2023-04-01 19:32:02.522,57.404545454545456,False,70322
6428163353b3776052536a8a,0.01,75.0,27.6,2023-04-01 19:32:02.522,57.404545454545456,False,70322
6428163553b3776052536a8b,0.02,75.0,27.6,2023-04-01 19:32:04.565,57.404545454545456,False,70324
642816356d0b8556c588318e,0.02,75.0,27.6,2023-04-01 19:32:04.562,57.404545454545456,False,70324
6428163753b3776052536a8c,0.03,75.0,27.6,2023-04-01 19:32:06.500,57.404545454545456,False,70326
642816376d0b8556c588318f,0.03,75.0,27.6,2023-04-01 19:32:06.500,57.404545454545456,False,70326
642816396d0b8556c5883190,0.02,75.0,27.6,2023-04-01 19:32:08.555,57.404545454545456,False,70328
6428163953b3776052536a8d,0.02,75.0,27.6,2023-04-01 19:32:08.555,57.404545454545456,False,70328
6428163b53b3776052536a8e,0.02,75.0,27.6,2023-04-01 19:32:10.485,57.404545454545456,False,70330
6428163b6d0b8556c5883191,0.02,75.0,27.6,2023-04-01 19:32:10.485,57.404545454545456,False,70330
6428163d6d0b8556c5883192,0.02,75.0,27.6,2023-04-01 19:32:12.543,57.404545454545456,False,70332
6428163d53b3776052536a8f,0.02,75.0,27.6,2023-04-01 19:32:12.543,57.404545454545456,False,70332
6428163f6d0b8556c5883193,0.03,75.0,27.6,2023-04-01 19:32:14.590,57.404545454545456,False,70334
6428163f53b3776052536a90,0.03,75.0,27.6,2023-04-01 19:32:14.593,57.404545454545456,False,70334
6428164153b3776052536a91,0.02,75.0,27.6,2023-04-01 19:32:16.551,57.404545454545456,False,70336
642816416d0b8556c5883194,0.02,75.0,27.6,2023-04-01 19:32:16.550,57.404545454545456,False,70336
6428164353b3776052536a92,0.02,75.0,27.6,2023-04-01 19:32:18.601,57.404545454545456,False,70338
642816436d0b8556c5883195,0.02,75.0,27.6,2023-04-01 19:32:18.568,57.404545454545456,False,70338
642816456d0b8556c5883196,0.02,75.0,27.6,2023-04-01 19:32:20.533,57.404545454545456,False,70340
6428164553b3776052536a93,0.02,75.0,27.6,2023-04-01 19:32:20.535,57.404545454545456,False,70340
642816476d0b8556c5883197,0.02,75.0,27.6,2023-04-01 19:32:22.545,57.404545454545456,False,70342
6428164753b3776052536a94,0.02,75.0,27.6,2023-04-01 19:32:22.547,57.404545454545456,False,70342
642816496d0b8556c5883198,0.02,75.0,27.6,2023-04-01 19:32:24.629,57.404545454545456,False,70344
6428164953b3776052536a95,0.02,75.0,27.6,2023-04-01 19:32:24.629,57.404545454545456,False,70344
6428164b6d0b8556c5883199,0.03,75.0,27.6,2023-04-01 19:32:26.560,57.404545454545456,False,70346
6428164b53b3776052536a96,0.03,75.0,27.6,2023-04-01 19:32:26.565,57.404545454545456,False,70346
6428187b728b6e1e57a29af0,0.02,73.0,28.1,2023-04-01 19:41:46.697,57.20854545454546,False,70906
6428187f9068218fa735b03a,0.02,73.0,28.1,2023-04-01 19:41:50.690,57.20854545454546,False,70910
64284543d2d4b46999bad133,0.02,76.0,28.4,2023-04-01 22:52:50.388,58.55254545454545,False,82370
642845430412c453b86d2946,0.02,76.0,28.4,2023-04-01 22:52:50.388,58.55254545454545,False,82370
6428454386b2da7ada987e03,0.02,76.0,28.4,2023-04-01 22:52:50.388,58.55254545454545,False,82370
64284657b0ae1028ffcf822b,0.02,73.0,28.2,2023-04-01 22:57:27.183,57.30854545454545,False,82647
6428465799eb44b176c6b741,0.02,73.0,28.2,2023-04-01 22:57:27.178,57.30854545454545,False,82647
64284b300efb007b49bbb304,0.02,76.0,28.5,2023-04-01 23:18:07.687,58.65254545454545,False,83887
64284b30a85350fa9e0bd928,0.02,76.0,28.5,2023-04-01 23:18:07.697,58.65254545454545,False,83887
64284b6d0efb007b49bbb305,0.02,75.0,28.5,2023-04-01 23:19:09.897,58.30454545454545,False,83949
64284b6da85350fa9e0bd929,0.02,75.0,28.5,2023-04-01 23:19:09.897,58.30454545454545,False,83949
64284bac0efb007b49bbb306,0.02,74.0,28.5,2023-04-01 23:20:12.142,57.95654545454545,False,84012
64284baca85350fa9e0bd92a,0.02,74.0,28.5,2023-04-01 23:20:12.142,57.95654545454545,False,84012
