,uv,humidity,temperature,timestamp,apparent_temperature,is_danger,time
64284beaa85350fa9e0bd92b,0.02,73.0,28.5,2023-04-01 23:21:14.371,57.60854545454545,False,84074
64284bea0efb007b49bbb307,0.02,73.0,28.5,2023-04-01 23:21:14.373,57.60854545454545,False,84074
64284c28a85350fa9e0bd92c,0.02,74.0,28.3,2023-04-01 23:22:16.586,57.75654545454545,False,84136
64284c280efb007b49bbb308,0.02,74.0,28.3,2023-04-01 23:22:16.586,57.75654545454545,False,84136
64285649e5aedc763853cfb5,0.02,75.0,28.3,2023-04-02 00:05:28.416,58.10454545454545,False,328
642856493dc76f0a0560f279,0.02,75.0,28.3,2023-04-02 00:05:28.419,58.10454545454545,False,328
642858b7e7b6aa10049f6f1f,0.02,75.0,28.0,2023-04-02 00:15:50.666,57.80454545454545,False,950
642858b7dc77a710a31ae1b3,0.02,75.0,28.0,2023-04-02 00:15:50.661,57.80454545454545,False,950
642858f4e7b6aa10049f6f20,0.02,76.0,28.0,2023-04-02 00:16:52.986,58.15254545454545,False,1012
642858f4dc77a710a31ae1b4,0.02,76.0,28.0,2023-04-02 00:16:52.987,58.15254545454545,False,1012
64285932dc77a710a31ae1b5,0.02,77.0,28.1,2023-04-02 00:17:54.801,58.600545454545454,False,1074
64285932e7b6aa10049f6f21,0.02,77.0,28.1,2023-04-02 00:17:54.804,58.600545454545454,False,1074
64285971dc77a710a31ae1b6,0.02,77.0,28.1,2023-04-02 00:18:57.125,58.600545454545454,False,1137
64285971e7b6aa10049f6f22,0.02,77.0,28.1,2023-04-02 00:18:57.612,58.600545454545454,False,1137
642859afdc77a710a31ae1b7,0.01,78.0,28.1,2023-04-02 00:19:59.451,58.94854545454545,False,1199
642859afe7b6aa10049f6f23,0.01,78.0,28.1,2023-04-02 00:19:59.452,58.94854545454545,False,1199
642859eddc77a710a31ae1b8,0.02,78.0,28.2,2023-04-02 00:21:01.768,59.04854545454545,False,1261
642859ede7b6aa10049f6f24,0.02,78.0,28.2,2023-04-02 00:21:01.769,59.04854545454545,False,1261
64285a2cdc77a710a31ae1b9,0.02,78.0,28.3,2023-04-02 00:22:04.100,59.148545454545456,False,1324
64285a2ce7b6aa10049f6f25,0.02,78.0,28.3,2023-04-02 00:22:04.103,59.148545454545456,False,1324
64285a6adc77a710a31ae1ba,0.02,78.0,28.4,2023-04-02 00:23:06.411,59.24854545454545,False,1386
64285a6ae7b6aa10049f6f26,0.02,78.0,28.4,2023-04-02 00:23:06.412,59.24854545454545,False,1386
64285aa8dc77a710a31ae1bb,0.02,78.0,28.3,2023-04-02 00:24:08.221,59.148545454545456,False,1448
64285aa8e7b6aa10049f6f27,0.02,78.0,28.3,2023-04-02 00:24:08.224,59.148545454545456,False,1448
64285ae6dc77a710a31ae1bc,0.02,79.0,28.3,2023-04-02 00:25:10.563,59.496545454545455,False,1510
64285ae6e7b6aa10049f6f28,0.02,79.0,28.3,2023-04-02 00:25:10.564,59.496545454545455,False,1510
64285b24dc77a710a31ae1bd,0.02,78.0,28.4,2023-04-02 00:26:12.886,59.24854545454545,False,1572
64285b24e7b6aa10049f6f29,0.02,78.0,28.4,2023-04-02 00:26:12.886,59.24854545454545,False,1572
64285b63e7b6aa10049f6f2a,0.03,77.0,28.3,2023-04-02 00:27:15.184,58.80054545454546,False,1635
64285b63dc77a710a31ae1be,0.03,77.0,28.3,2023-04-02 00:27:15.184,58.80054545454546,False,1635
64285ba1e7b6aa10049f6f2b,0.01,76.0,28.2,2023-04-02 00:28:17.525,58.35254545454545,False,1697
64285ba1dc77a710a31ae1bf,0.01,76.0,28.2,2023-04-02 00:28:17.524,58.35254545454545,False,1697
64285bdfdc77a710a31ae1c0,0.02,74.0,28.2,2023-04-02 00:29:19.325,57.65654545454545,False,1759
64285bdfe7b6aa10049f6f2c,0.02,74.0,28.2,2023-04-02 00:29:19.326,57.65654545454545,False,1759
64285c1ddc77a710a31ae1c1,0.02,75.0,28.1,2023-04-02 00:30:21.638,57.904545454545456,False,1821
64285c1de7b6aa10049f6f2d,0.02,75.0,28.1,2023-04-02 00:30:21.643,57.904545454545456,False,1821
64285c5bdc77a710a31ae1c2,0.02,76.0,28.0,2023-04-02 00:31:23.969,58.15254545454545,False,1883
64285c5be7b6aa10049f6f2e,0.02,76.0,28.0,2023-04-02 00:31:23.973,58.15254545454545,False,1883
64285c9ae7b6aa10049f6f2f,0.02,77.0,27.9,2023-04-02 00:32:26.324,58.40054545454545,False,1946
64285c9adc77a710a31ae1c3,0.02,77.0,27.9,2023-04-02 00:32:26.324,58.40054545454545,False,1946
64285cd9dc77a710a31ae1c4,0.02,77.0,27.8,2023-04-02 00:33:29.018,58.30054545454546,False,2009
64285cd9e7b6aa10049f6f30,0.02,77.0,27.8,2023-04-02 00:33:29.019,58.30054545454546,False,2009
64285d16dc77a710a31ae1c5,0.01,80.0,27.8,2023-04-02 00:34:30.973,59.344545454545454,False,2070
64285d16e7b6aa10049f6f31,0.01,80.0,27.8,2023-04-02 00:34:30.975,59.344545454545454,False,2070
64285d54dc77a710a31ae1c6,0.03,82.0,27.8,2023-04-02 00:35:32.769,60.04054545454545,True,2132
64285d54e7b6aa10049f6f32,0.03,82.0,27.8,2023-04-02 00:35:32.771,60.04054545454545,True,2132
64285d93e7b6aa10049f6f33,0.02,81.0,27.9,2023-04-02 00:36:35.166,59.79254545454545,False,2195
64285d93dc77a710a31ae1c7,0.02,81.0,27.9,2023-04-02 00:36:35.166,59.79254545454545,False,2195
64285dd1dc77a710a31ae1c8,0.02,82.0,28.0,2023-04-02 00:37:37.433,60.240545454545455,True,2257
64285dd1e7b6aa10049f6f34,0.02,82.0,28.0,2023-04-02 00:37:37.434,60.240545454545455,True,2257
64285e0fdc77a710a31ae1c9,0.02,82.0,28.1,2023-04-02 00:38:39.773,60.34054545454545,True,2319
64285e0fe7b6aa10049f6f35,0.02,82.0,28.1,2023-04-02 00:38:39.773,60.34054545454545,True,2319
64285e4edc77a710a31ae1ca,0.02,82.0,28.2,2023-04-02 00:39:42.083,60.44054545454544,True,2382
64285e4ee7b6aa10049f6f36,0.02,82.0,28.2,2023-04-02 00:39:42.088,60.44054545454544,True,2382
64285e8bdc77a710a31ae1cb,0.01,82.0,28.3,2023-04-02 00:40:43.872,60.54054545454545,True,2443
64285e8be7b6aa10049f6f37,0.01,82.0,28.3,2023-04-02 00:40:43.873,60.54054545454545,True,2443
64285ecae7b6aa10049f6f38,0.01,82.0,28.3,2023-04-02 00:41:46.218,60.54054545454545,True,2506
64285ecadc77a710a31ae1cc,0.01,82.0,28.3,2023-04-02 00:41:46.218,60.54054545454545,True,2506
64285f08e7b6aa10049f6f39,0.02,82.0,28.4,2023-04-02 00:42:48.565,60.640545454545446,True,2568
64285f08dc77a710a31ae1cd,0.02,82.0,28.4,2023-04-02 00:42:48.564,60.640545454545446,True,2568
64285f46dc77a710a31ae1ce,0.02,82.0,28.4,2023-04-02 00:43:50.869,60.640545454545446,True,2630
64285f46e7b6aa10049f6f3a,0.02,82.0,28.4,2023-04-02 00:43:50.870,60.640545454545446,True,2630
64285f85dc77a710a31ae1cf,0.02,81.0,28.4,2023-04-02 00:44:53.226,60.29254545454545,True,2693
64285f85e7b6aa10049f6f3b,0.02,81.0,28.4,2023-04-02 00:44:53.227,60.29254545454545,True,2693
64285fc3dc77a710a31ae1d0,0.02,81.0,28.5,2023-04-02 00:45:55.052,60.392545454545456,True,2755
64285fc3e7b6aa10049f6f3c,0.02,81.0,28.5,2023-04-02 00:45:55.053,60.392545454545456,True,2755
64286001e7b6aa10049f6f3d,0.03,81.0,28.5,2023-04-02 00:46:57.353,60.392545454545456,True,2817
64286001dc77a710a31ae1d1,0.03,81.0,28.5,2023-04-02 00:46:57.353,60.392545454545456,True,2817
6428603fe7b6aa10049f6f3e,0.02,81.0,28.6,2023-04-02 00:47:59.689,60.49254545454545,True,2879
6428603fdc77a710a31ae1d2,0.02,81.0,28.6,2023-04-02 00:47:59.690,60.49254545454545,True,2879
6428607ee7b6aa10049f6f3f,0.01,81.0,28.6,2023-04-02 00:49:02.040,60.49254545454545,True,2942
6428607edc77a710a31ae1d3,0.01,81.0,28.6,2023-04-02 00:49:02.043,60.49254545454545,True,2942
642860bcdc77a710a31ae1d4,0.03,81.0,28.6,2023-04-02 00:50:04.359,60.49254545454545,True,3004
642860bce7b6aa10049f6f40,0.03,81.0,28.6,2023-04-02 00:50:04.362,60.49254545454545,True,3004
642860fadc77a710a31ae1d5,0.02,81.0,28.6,2023-04-02 00:51:06.722,60.49254545454545,True,3066
642860fae7b6aa10049f6f41,0.02,81.0,28.6,2023-04-02 00:51:06.723,60.49254545454545,True,3066
64286138dc77a710a31ae1d6,0.02,81.0,28.6,2023-04-02 00:52:08.464,60.49254545454545,True,3128
64286138e7b6aa10049f6f42,0.02,81.0,28.6,2023-04-02 00:52:08.465,60.49254545454545,True,3128
64286176dc77a710a31ae1d7,0.02,81.0,28.7,2023-04-02 00:53:10.769,60.592545454545444,True,3190
64286176e7b6aa10049f6f43,0.02,81.0,28.7,2023-04-02 00:53:10.769,60.592545454545444,True,3190
642861b5dc77a710a31ae1d8,0.01,80.0,28.8,2023-04-02 00:54:13.123,60.344545454545454,True,3253
642861b5e7b6aa10049f6f44,0.01,80.0,28.8,2023-04-02 00:54:13.125,60.344545454545454,True,3253
642861f3dc77a710a31ae1d9,0.02,80.0,28.8,2023-04-02 00:55:15.477,60.344545454545454,True,3315
642861f3e7b6aa10049f6f45,0.02,80.0,28.8,2023-04-02 00:55:15.482,60.344545454545454,True,3315
64286231e7b6aa10049f6f46,0.02,80.0,28.8,2023-04-02 00:56:17.766,60.344545454545454,True,3377
64286231dc77a710a31ae1da,0.02,80.0,28.8,2023-04-02 00:56:17.766,60.344545454545454,True,3377
6428626fdc77a710a31ae1db,0.02,80.0,28.8,2023-04-02 00:57:19.560,60.344545454545454,True,3439
6428626fe7b6aa10049f6f47,0.02,80.0,28.8,2023-04-02 00:57:19.560,60.344545454545454,True,3439
642862addc77a710a31ae1dc,0.02,80.0,28.8,2023-04-02 00:58:21.918,60.344545454545454,True,3501
642862ade7b6aa10049f6f48,0.02,80.0,28.8,2023-04-02 00:58:21.920,60.344545454545454,True,3501
642862ecdc77a710a31ae1dd,0.02,80.0,28.9,2023-04-02 00:59:24.239,60.44454545454545,True,3564
642862ece7b6aa10049f6f49,0.02,80.0,28.9,2023-04-02 00:59:24.240,60.44454545454545,True,3564
6428632ae7b6aa10049f6f4a,0.02,79.0,29.0,2023-04-02 01:00:26.570,60.19654545454544,True,3626
6428632adc77a710a31ae1de,0.02,79.0,29.0,2023-04-02 01:00:26.570,60.19654545454544,True,3626
64286368dc77a710a31ae1df,0.02,80.0,29.0,2023-04-02 01:01:28.919,60.54454545454544,True,3688
64286368e7b6aa10049f6f4b,0.02,80.0,29.0,2023-04-02 01:01:28.921,60.54454545454544,True,3688
642863a6e7b6aa10049f6f4c,0.01,79.0,29.0,2023-04-02 01:02:30.597,60.19654545454544,True,3750
642863a6dc77a710a31ae1e0,0.01,79.0,29.0,2023-04-02 01:02:30.597,60.19654545454544,True,3750
642863e4e7b6aa10049f6f4d,0.02,79.0,29.0,2023-04-02 01:03:32.999,60.19654545454544,True,3812
642863e4dc77a710a31ae1e1,0.02,79.0,29.0,2023-04-02 01:03:32.999,60.19654545454544,True,3812
64286423dc77a710a31ae1e2,0.02,79.0,29.0,2023-04-02 01:04:35.232,60.19654545454544,True,3875
64286423e7b6aa10049f6f4e,0.02,79.0,29.0,2023-04-02 01:04:35.234,60.19654545454544,True,3875
64286461dc77a710a31ae1e3,0.02,79.0,29.0,2023-04-02 01:05:37.678,60.19654545454544,True,3937
64286461e7b6aa10049f6f4f,0.02,79.0,29.0,2023-04-02 01:05:37.679,60.19654545454544,True,3937
6428649fe7b6aa10049f6f50,0.02,79.0,29.1,2023-04-02 01:06:39.980,60.29654545454545,True,3999
6428649fdc77a710a31ae1e4,0.02,79.0,29.1,2023-04-02 01:06:39.980,60.29654545454545,True,3999
642864dee7b6aa10049f6f51,0.06,59.0,23.0,2023-04-02 01:07:42.357,47.23654545454545,False,4062
642864dedc77a710a31ae1e5,0.06,59.0,23.0,2023-04-02 01:07:42.357,47.23654545454545,False,4062
6428651cdc77a710a31ae1e6,0.02,79.0,29.1,2023-04-02 01:08:44.111,60.29654545454545,True,4124
6428651ce7b6aa10049f6f52,0.02,79.0,29.1,2023-04-02 01:08:44.111,60.29654545454545,True,4124
6428655adc77a710a31ae1e7,0.06,59.0,23.0,2023-04-02 01:09:46.425,47.23654545454545,False,4186
6428655ae7b6aa10049f6f53,0.06,59.0,23.0,2023-04-02 01:09:46.428,47.23654545454545,False,4186
64286598dc77a710a31ae1e8,0.06,59.0,23.0,2023-04-02 01:10:48.710,47.23654545454545,False,4248
64286598e7b6aa10049f6f54,0.06,59.0,23.0,2023-04-02 01:10:48.723,47.23654545454545,False,4248
642865d7dc77a710a31ae1e9,0.06,59.0,23.0,2023-04-02 01:11:51.071,47.23654545454545,False,4311
642865d7e7b6aa10049f6f55,0.06,59.0,23.0,2023-04-02 01:11:51.073,47.23654545454545,False,4311
64286615dc77a710a31ae1ea,0.02,79.0,29.1,2023-04-02 01:12:53.407,60.29654545454545,True,4373
64286615e7b6aa10049f6f56,0.02,79.0,29.1,2023-04-02 01:12:53.410,60.29654545454545,True,4373
64286653e7b6aa10049f6f57,0.02,79.0,29.1,2023-04-02 01:13:55.240,60.29654545454545,True,4435
64286653dc77a710a31ae1eb,0.02,79.0,29.1,2023-04-02 01:13:55.240,60.29654545454545,True,4435
64286691e7b6aa10049f6f58,0.02,79.0,29.1,2023-04-02 01:14:57.528,60.29654545454545,True,4497
64286691dc77a710a31ae1ec,0.02,79.0,29.1,2023-04-02 01:14:57.528,60.29654545454545,True,4497
642866cfe7b6aa10049f6f59,0.02,78.0,29.1,2023-04-02 01:15:59.919,59.94854545454545,False,4559
642866cfdc77a710a31ae1ed,0.02,78.0,29.1,2023-04-02 01:15:59.919,59.94854545454545,False,4559
6428670edc77a710a31ae1ee,0.02,79.0,29.1,2023-04-02 01:17:02.189,60.29654545454545,True,4622
6428670ee7b6aa10049f6f5a,0.02,79.0,29.1,2023-04-02 01:17:02.189,60.29654545454545,True,4622
6428674cdc77a710a31ae1ef,0.02,79.0,29.1,2023-04-02 01:18:04.534,60.29654545454545,True,4684
6428674ce7b6aa10049f6f5b,0.02,79.0,29.1,2023-04-02 01:18:04.537,60.29654545454545,True,4684
642867513e1386c38eccb35e,0.03,79.0,29.1,2023-04-02 01:18:08.245,60.29654545454545,True,4688
642867535a52f46ad1ec5bf4,0.02,79.0,29.1,2023-04-02 01:18:10.240,60.29654545454545,True,4690
6428678adc77a710a31ae1f0,0.02,79.0,29.1,2023-04-02 01:19:06.346,60.29654545454545,True,4746
6428678ae7b6aa10049f6f5c,0.02,79.0,29.1,2023-04-02 01:19:06.347,60.29654545454545,True,4746
642867c8dc77a710a31ae1f1,0.02,79.0,29.1,2023-04-02 01:20:08.673,60.29654545454545,True,4808
642867c8e7b6aa10049f6f5d,0.02,79.0,29.1,2023-04-02 01:20:08.676,60.29654545454545,True,4808
64286806dc77a710a31ae1f2,0.03,79.0,29.1,2023-04-02 01:21:10.986,60.29654545454545,True,4870
64286806e7b6aa10049f6f5e,0.03,79.0,29.1,2023-04-02 01:21:10.988,60.29654545454545,True,4870
64286846e7b6aa10049f6f5f,0.02,78.0,29.1,2023-04-02 01:22:13.356,59.94854545454545,False,4933
64286846dc77a710a31ae1f3,0.02,78.0,29.1,2023-04-02 01:22:13.356,59.94854545454545,False,4933
64286883e7b6aa10049f6f60,0.02,78.0,29.1,2023-04-02 01:23:15.676,59.94854545454545,False,4995
64286883dc77a710a31ae1f4,0.02,78.0,29.1,2023-04-02 01:23:15.676,59.94854545454545,False,4995
642868c1dc77a710a31ae1f5,0.02,78.0,29.1,2023-04-02 01:24:17.951,59.94854545454545,False,5057
642868c1e7b6aa10049f6f61,0.02,78.0,29.1,2023-04-02 01:24:17.951,59.94854545454545,False,5057
642868ffe7b6aa10049f6f62,0.02,78.0,29.2,2023-04-02 01:25:19.741,60.04854545454545,True,5119
642868ffdc77a710a31ae1f6,0.02,78.0,29.2,2023-04-02 01:25:19.741,60.04854545454545,True,5119
6428693ee7b6aa10049f6f63,0.02,78.0,29.2,2023-04-02 01:26:22.096,60.04854545454545,True,5182
6428693edc77a710a31ae1f7,0.02,78.0,29.2,2023-04-02 01:26:22.096,60.04854545454545,True,5182
6428697ce7b6aa10049f6f64,0.02,78.0,29.2,2023-04-02 01:27:24.431,60.04854545454545,True,5244
6428697cdc77a710a31ae1f8,0.02,78.0,29.2,2023-04-02 01:27:24.431,60.04854545454545,True,5244
642869badc77a710a31ae1f9,0.03,78.0,29.2,2023-04-02 01:28:26.754,60.04854545454545,True,5306
642869bae7b6aa10049f6f65,0.03,78.0,29.2,2023-04-02 01:28:26.754,60.04854545454545,True,5306
642869f9dc77a710a31ae1fa,0.03,78.0,29.3,2023-04-02 01:29:29.069,60.148545454545456,True,5369
642869f9e7b6aa10049f6f66,0.03,78.0,29.3,2023-04-02 01:29:29.072,60.148545454545456,True,5369
64286a36dc77a710a31ae1fb,0.02,78.0,29.3,2023-04-02 01:30:30.858,60.148545454545456,True,5430
64286a36e7b6aa10049f6f67,0.02,78.0,29.3,2023-04-02 01:30:30.858,60.148545454545456,True,5430
64286a75dc77a710a31ae1fc,0.02,78.0,29.3,2023-04-02 01:31:33.197,60.148545454545456,True,5493
64286a75e7b6aa10049f6f68,0.02,78.0,29.3,2023-04-02 01:31:33.197,60.148545454545456,True,5493
64286ab3dc77a710a31ae1fd,0.02,78.0,29.2,2023-04-02 01:32:35.544,60.04854545454545,True,5555
64286ab3e7b6aa10049f6f69,0.02,78.0,29.2,2023-04-02 01:32:35.552,60.04854545454545,True,5555
64286af1e7b6aa10049f6f6a,0.02,78.0,29.2,2023-04-02 01:33:37.876,60.04854545454545,True,5617
64286af1dc77a710a31ae1fe,0.02,78.0,29.2,2023-04-02 01:33:37.876,60.04854545454545,True,5617
64286b30dc77a710a31ae1ff,0.03,78.0,29.3,2023-04-02 01:34:40.162,60.148545454545456,True,5680
64286b30e7b6aa10049f6f6b,0.03,78.0,29.3,2023-04-02 01:34:40.166,60.148545454545456,True,5680
64286b6de7b6aa10049f6f6c,0.02,78.0,29.3,2023-04-02 01:35:41.966,60.148545454545456,True,5741
64286b6ddc77a710a31ae200,0.02,78.0,29.3,2023-04-02 01:35:41.965,60.148545454545456,True,5741
64286bacdc77a710a31ae201,0.03,78.0,29.3,2023-04-02 01:36:44.350,60.148545454545456,True,5804
64286bace7b6aa10049f6f6d,0.03,78.0,29.3,2023-04-02 01:36:44.354,60.148545454545456,True,5804
64286beadc77a710a31ae202,0.02,78.0,29.3,2023-04-02 01:37:46.620,60.148545454545456,True,5866
64286beae7b6aa10049f6f6e,0.02,78.0,29.3,2023-04-02 01:37:46.622,60.148545454545456,True,5866
64286c28dc77a710a31ae203,0.02,78.0,29.3,2023-04-02 01:38:48.989,60.148545454545456,True,5928
64286c28e7b6aa10049f6f6f,0.02,78.0,29.3,2023-04-02 01:38:48.990,60.148545454545456,True,5928
64286c67dc77a710a31ae204,0.02,78.0,29.3,2023-04-02 01:39:51.276,60.148545454545456,True,5991
64286c67e7b6aa10049f6f70,0.02,78.0,29.3,2023-04-02 01:39:51.279,60.148545454545456,True,5991
64286ca5e7b6aa10049f6f71,0.02,78.0,29.3,2023-04-02 01:40:53.640,60.148545454545456,True,6053
64286ca5dc77a710a31ae205,0.02,78.0,29.3,2023-04-02 01:40:53.639,60.148545454545456,True,6053
64286ce3dc77a710a31ae206,0.03,77.0,29.3,2023-04-02 01:41:55.401,59.80054545454546,False,6115
64286ce3e7b6aa10049f6f72,0.03,77.0,29.3,2023-04-02 01:41:55.409,59.80054545454546,False,6115
64286d21dc77a710a31ae207,0.02,78.0,29.3,2023-04-02 01:42:57.707,60.148545454545456,True,6177
64286d21e7b6aa10049f6f73,0.02,78.0,29.3,2023-04-02 01:42:57.713,60.148545454545456,True,6177
64286d60dc77a710a31ae208,0.02,78.0,29.3,2023-04-02 01:44:00.073,60.148545454545456,True,6240
64286d60e7b6aa10049f6f74,0.02,78.0,29.3,2023-04-02 01:44:00.073,60.148545454545456,True,6240
64286d9edc77a710a31ae209,0.02,78.0,29.4,2023-04-02 01:45:02.427,60.24854545454545,True,6302
64286d9ee7b6aa10049f6f75,0.02,78.0,29.4,2023-04-02 01:45:02.429,60.24854545454545,True,6302
64286dc38b534f9cf5022741,0.03,78.0,29.4,2023-04-02 01:45:38.226,60.24854545454545,True,6338
64286dc37651a2dda8a173ce,0.03,78.0,29.4,2023-04-02 01:45:38.226,60.24854545454545,True,6338
64286ddcdc77a710a31ae20a,0.02,78.0,29.4,2023-04-02 01:46:04.747,60.24854545454545,True,6364
64286ddce7b6aa10049f6f76,0.02,78.0,29.4,2023-04-02 01:46:04.748,60.24854545454545,True,6364
64286e1adc77a710a31ae20b,0.01,78.0,29.4,2023-04-02 01:47:06.529,60.24854545454545,True,6426
64286e1ae7b6aa10049f6f77,0.01,78.0,29.4,2023-04-02 01:47:06.530,60.24854545454545,True,6426
64286e58e7b6aa10049f6f78,0.02,78.0,29.4,2023-04-02 01:48:08.921,60.24854545454545,True,6488
64286e58dc77a710a31ae20c,0.02,78.0,29.4,2023-04-02 01:48:08.921,60.24854545454545,True,6488
64286e97e7b6aa10049f6f79,0.03,78.0,29.4,2023-04-02 01:49:11.215,60.24854545454545,True,6551
64286e97dc77a710a31ae20d,0.03,78.0,29.4,2023-04-02 01:49:11.215,60.24854545454545,True,6551
64286ed5dc77a710a31ae20e,0.02,77.0,29.4,2023-04-02 01:50:13.526,59.90054545454545,False,6613
64286ed5e7b6aa10049f6f7a,0.02,77.0,29.4,2023-04-02 01:50:13.531,59.90054545454545,False,6613
64286f13dc77a710a31ae20f,0.02,78.0,29.4,2023-04-02 01:51:15.819,60.24854545454545,True,6675
64286f13e7b6aa10049f6f7b,0.02,78.0,29.4,2023-04-02 01:51:15.849,60.24854545454545,True,6675
64286f51dc77a710a31ae210,0.03,78.0,29.4,2023-04-02 01:52:17.635,60.24854545454545,True,6737
64286f51e7b6aa10049f6f7c,0.03,78.0,29.4,2023-04-02 01:52:17.637,60.24854545454545,True,6737
64290e3551e31abd05aee1bc,0.41,72.0,24.2,2023-04-02 13:10:12.938,52.96054545454545,False,47412
64290e354387f2398888f8c1,0.41,72.0,24.2,2023-04-02 13:10:12.929,52.96054545454545,False,47412
64290f4c95b7330100626834,0.51,71.0,24.3,2023-04-02 13:14:51.538,52.71254545454545,False,47691
64290f4e54b3f7952bcde91f,0.51,71.0,24.3,2023-04-02 13:14:53.569,52.71254545454545,False,47693
6429110cef8e41327af5b485,0.38,71.0,24.5,2023-04-02 13:22:19.209,52.91254545454545,False,48139
6429110c04376e6d57f5579b,0.38,71.0,24.5,2023-04-02 13:22:19.214,52.91254545454545,False,48139
642911c8d50ef6b21d3a425a,0.09,71.0,24.5,2023-04-02 13:25:27.931,52.91254545454545,False,48327
642911c8c41995543438a934,0.09,71.0,24.5,2023-04-02 13:25:27.912,52.91254545454545,False,48327
