Time,Device name,c8y_SensorTagTemperature => Temperature,c8y_SensorTagLuxometer => Luxometer,c8y_SensorTagHumidity => Humidity
2023-02-25T16:47:22.000+08:00,SensorTag,N/A,353.92,N/A
2023-02-25T16:47:22.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:47:22.000+08:00,SensorTag,28.6,N/A,N/A
2023-02-25T16:47:24.000+08:00,SensorTag,N/A,312,N/A
2023-02-25T16:47:24.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:47:24.000+08:00,SensorTag,28.8,N/A,N/A
2023-02-25T16:47:26.000+08:00,SensorTag,N/A,306,N/A
2023-02-25T16:47:26.000+08:00,SensorTag,N/A,N/A,50.40054932478828
2023-02-25T16:47:26.000+08:00,SensorTag,29.6,N/A,N/A
2023-02-25T16:47:28.000+08:00,SensorTag,N/A,N/A,50.800335698481724
2023-02-25T16:47:28.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:47:28.000+08:00,SensorTag,28.8,N/A,N/A
2023-02-25T16:47:30.000+08:00,SensorTag,28.8,N/A,N/A
2023-02-25T16:47:30.000+08:00,SensorTag,N/A,N/A,50.40054932478828
2023-02-25T16:47:30.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:47:32.000+08:00,SensorTag,27.4,N/A,N/A
2023-02-25T16:47:32.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:47:32.000+08:00,SensorTag,N/A,N/A,50.40054932478828
2023-02-25T16:47:34.000+08:00,SensorTag,N/A,246,N/A
2023-02-25T16:47:34.000+08:00,SensorTag,27.4,N/A,N/A
2023-02-25T16:47:34.000+08:00,SensorTag,N/A,N/A,49.700160219729916
2023-02-25T16:47:36.000+08:00,SensorTag,N/A,N/A,49.700160219729916
2023-02-25T16:47:36.000+08:00,SensorTag,N/A,288,N/A
2023-02-25T16:47:36.000+08:00,SensorTag,27.2,N/A,N/A
2023-02-25T16:47:38.000+08:00,SensorTag,N/A,N/A,49.59945067521172
2023-02-25T16:47:38.000+08:00,SensorTag,N/A,294,N/A
2023-02-25T16:47:38.000+08:00,SensorTag,26.2,N/A,N/A
2023-02-25T16:47:40.000+08:00,SensorTag,N/A,N/A,49.10048065918974
2023-02-25T16:47:40.000+08:00,SensorTag,27.2,N/A,N/A
2023-02-25T16:47:40.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:47:42.000+08:00,SensorTag,27.4,N/A,N/A
2023-02-25T16:47:42.000+08:00,SensorTag,N/A,336,N/A
2023-02-25T16:47:42.000+08:00,SensorTag,N/A,N/A,49.59945067521172
2023-02-25T16:47:44.000+08:00,SensorTag,N/A,N/A,49.700160219729916
2023-02-25T16:47:44.000+08:00,SensorTag,28.4,N/A,N/A
2023-02-25T16:47:44.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:47:46.000+08:00,SensorTag,N/A,348,N/A
2023-02-25T16:47:46.000+08:00,SensorTag,28.6,N/A,N/A
2023-02-25T16:47:46.000+08:00,SensorTag,N/A,N/A,50.20065613794156
2023-02-25T16:47:50.000+08:00,SensorTag,28.8,N/A,N/A
2023-02-25T16:47:50.000+08:00,SensorTag,N/A,312,N/A
2023-02-25T16:47:50.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:47:52.000+08:00,SensorTag,29.8,N/A,N/A
2023-02-25T16:47:52.000+08:00,SensorTag,N/A,N/A,50.40054932478828
2023-02-25T16:47:52.000+08:00,SensorTag,N/A,306,N/A
2023-02-25T16:47:54.000+08:00,SensorTag,N/A,N/A,50.89951934081025
2023-02-25T16:47:54.000+08:00,SensorTag,28.6,N/A,N/A
2023-02-25T16:47:54.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:47:56.000+08:00,SensorTag,28.6,N/A,N/A
2023-02-25T16:47:56.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:47:56.000+08:00,SensorTag,N/A,264,N/A
2023-02-25T16:47:58.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:47:58.000+08:00,SensorTag,27.6,N/A,N/A
2023-02-25T16:47:58.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:48:00.000+08:00,SensorTag,N/A,252,N/A
2023-02-25T16:48:00.000+08:00,SensorTag,27.2,N/A,N/A
2023-02-25T16:48:00.000+08:00,SensorTag,N/A,N/A,49.79934386205844
2023-02-25T16:48:02.000+08:00,SensorTag,N/A,288,N/A
2023-02-25T16:48:02.000+08:00,SensorTag,27.2,N/A,N/A
2023-02-25T16:48:02.000+08:00,SensorTag,N/A,N/A,49.59945067521172
2023-02-25T16:48:04.000+08:00,SensorTag,26.2,N/A,N/A
2023-02-25T16:48:04.000+08:00,SensorTag,N/A,294,N/A
2023-02-25T16:48:04.000+08:00,SensorTag,N/A,N/A,49.59945067521172
2023-02-25T16:48:06.000+08:00,SensorTag,27.4,N/A,N/A
2023-02-25T16:48:06.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:06.000+08:00,SensorTag,N/A,N/A,49.10048065918974
2023-02-25T16:48:08.000+08:00,SensorTag,27.6,N/A,N/A
2023-02-25T16:48:08.000+08:00,SensorTag,N/A,N/A,49.700160219729916
2023-02-25T16:48:08.000+08:00,SensorTag,N/A,341.92,N/A
2023-02-25T16:48:10.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:48:10.000+08:00,SensorTag,28.2,N/A,N/A
2023-02-25T16:48:10.000+08:00,SensorTag,N/A,N/A,49.79934386205844
2023-02-25T16:48:12.000+08:00,SensorTag,28.8,N/A,N/A
2023-02-25T16:48:12.000+08:00,SensorTag,N/A,341.92,N/A
2023-02-25T16:48:12.000+08:00,SensorTag,N/A,N/A,50.09994659342336
2023-02-25T16:48:14.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:48:14.000+08:00,SensorTag,N/A,N/A,50.40054932478828
2023-02-25T16:48:14.000+08:00,SensorTag,N/A,318,N/A
2023-02-25T16:48:16.000+08:00,SensorTag,N/A,306,N/A
2023-02-25T16:48:16.000+08:00,SensorTag,29.8,N/A,N/A
2023-02-25T16:48:16.000+08:00,SensorTag,N/A,N/A,50.499732967116806
2023-02-25T16:48:18.000+08:00,SensorTag,28.6,N/A,N/A
2023-02-25T16:48:18.000+08:00,SensorTag,N/A,N/A,50.89951934081025
2023-02-25T16:48:18.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:20.000+08:00,SensorTag,N/A,258,N/A
2023-02-25T16:48:20.000+08:00,SensorTag,28.4,N/A,N/A
2023-02-25T16:48:20.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:48:22.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:48:22.000+08:00,SensorTag,N/A,N/A,50.20065613794156
2023-02-25T16:48:22.000+08:00,SensorTag,27.8,N/A,N/A
2023-02-25T16:48:24.000+08:00,SensorTag,N/A,N/A,49.90005340657664
2023-02-25T16:48:24.000+08:00,SensorTag,N/A,264,N/A
2023-02-25T16:48:24.000+08:00,SensorTag,27.2,N/A,N/A
2023-02-25T16:48:26.000+08:00,SensorTag,N/A,N/A,49.59945067521172
2023-02-25T16:48:26.000+08:00,SensorTag,27,N/A,N/A
2023-02-25T16:48:26.000+08:00,SensorTag,N/A,282,N/A
2023-02-25T16:48:28.000+08:00,SensorTag,26.2,N/A,N/A
2023-02-25T16:48:28.000+08:00,SensorTag,N/A,N/A,49.500267032883194
2023-02-25T16:48:28.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:32.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:32.000+08:00,SensorTag,27.6,N/A,N/A
2023-02-25T16:48:32.000+08:00,SensorTag,N/A,N/A,49.10048065918974
2023-02-25T16:48:34.000+08:00,SensorTag,N/A,348,N/A
2023-02-25T16:48:34.000+08:00,SensorTag,27.8,N/A,N/A
2023-02-25T16:48:34.000+08:00,SensorTag,N/A,N/A,49.79934386205844
2023-02-25T16:48:36.000+08:00,SensorTag,N/A,N/A,49.90005340657664
2023-02-25T16:48:36.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:48:36.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:48:38.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:48:38.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:48:38.000+08:00,SensorTag,N/A,336,N/A
2023-02-25T16:48:40.000+08:00,SensorTag,N/A,324,N/A
2023-02-25T16:48:40.000+08:00,SensorTag,N/A,N/A,50.499732967116806
2023-02-25T16:48:40.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:48:42.000+08:00,SensorTag,29.8,N/A,N/A
2023-02-25T16:48:42.000+08:00,SensorTag,N/A,N/A,50.499732967116806
2023-02-25T16:48:42.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:44.000+08:00,SensorTag,N/A,N/A,50.89951934081025
2023-02-25T16:48:44.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:44.000+08:00,SensorTag,28.4,N/A,N/A
2023-02-25T16:48:46.000+08:00,SensorTag,N/A,252,N/A
2023-02-25T16:48:46.000+08:00,SensorTag,28.2,N/A,N/A
2023-02-25T16:48:46.000+08:00,SensorTag,N/A,N/A,50.20065613794156
2023-02-25T16:48:48.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:48:48.000+08:00,SensorTag,N/A,N/A,50.09994659342336
2023-02-25T16:48:48.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:48:50.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:48:50.000+08:00,SensorTag,26.8,N/A,N/A
2023-02-25T16:48:50.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:48:52.000+08:00,SensorTag,N/A,N/A,49.399557488365
2023-02-25T16:48:52.000+08:00,SensorTag,27,N/A,N/A
2023-02-25T16:48:52.000+08:00,SensorTag,N/A,276,N/A
2023-02-25T16:48:54.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:48:54.000+08:00,SensorTag,N/A,N/A,49.500267032883194
2023-02-25T16:48:54.000+08:00,SensorTag,26.4,N/A,N/A
2023-02-25T16:48:56.000+08:00,SensorTag,N/A,306,N/A
2023-02-25T16:48:56.000+08:00,SensorTag,N/A,N/A,49.19966430151827
2023-02-25T16:48:56.000+08:00,SensorTag,27.6,N/A,N/A
2023-02-25T16:48:58.000+08:00,SensorTag,N/A,348,N/A
2023-02-25T16:48:58.000+08:00,SensorTag,N/A,N/A,49.79934386205844
2023-02-25T16:48:58.000+08:00,SensorTag,27.8,N/A,N/A
2023-02-25T16:49:00.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:00.000+08:00,SensorTag,N/A,N/A,49.90005340657664
2023-02-25T16:49:00.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:49:02.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:02.000+08:00,SensorTag,29.2,N/A,N/A
2023-02-25T16:49:02.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:49:04.000+08:00,SensorTag,N/A,N/A,50.600442511635
2023-02-25T16:49:04.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:49:04.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:49:06.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:49:06.000+08:00,SensorTag,29.6,N/A,N/A
2023-02-25T16:49:06.000+08:00,SensorTag,N/A,N/A,50.499732967116806
2023-02-25T16:49:08.000+08:00,SensorTag,N/A,294,N/A
2023-02-25T16:49:08.000+08:00,SensorTag,28.4,N/A,N/A
2023-02-25T16:49:08.000+08:00,SensorTag,N/A,N/A,50.800335698481724
2023-02-25T16:49:10.000+08:00,SensorTag,N/A,252,N/A
2023-02-25T16:49:10.000+08:00,SensorTag,28.2,N/A,N/A
2023-02-25T16:49:10.000+08:00,SensorTag,N/A,N/A,50.20065613794156
2023-02-25T16:49:14.000+08:00,SensorTag,N/A,N/A,50.09994659342336
2023-02-25T16:49:14.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:49:14.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:16.000+08:00,SensorTag,26.6,N/A,N/A
2023-02-25T16:49:16.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:49:16.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:18.000+08:00,SensorTag,N/A,N/A,49.30037384603647
2023-02-25T16:49:18.000+08:00,SensorTag,27,N/A,N/A
2023-02-25T16:49:18.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:49:20.000+08:00,SensorTag,26.6,N/A,N/A
2023-02-25T16:49:20.000+08:00,SensorTag,N/A,300,N/A
2023-02-25T16:49:20.000+08:00,SensorTag,N/A,N/A,49.500267032883194
2023-02-25T16:49:22.000+08:00,SensorTag,N/A,312,N/A
2023-02-25T16:49:22.000+08:00,SensorTag,N/A,N/A,49.30037384603647
2023-02-25T16:49:22.000+08:00,SensorTag,27.4,N/A,N/A
2023-02-25T16:49:24.000+08:00,SensorTag,N/A,N/A,49.700160219729916
2023-02-25T16:49:24.000+08:00,SensorTag,N/A,341.92,N/A
2023-02-25T16:49:24.000+08:00,SensorTag,27.8,N/A,N/A
2023-02-25T16:49:26.000+08:00,SensorTag,N/A,N/A,49.90005340657664
2023-02-25T16:49:26.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:26.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:49:28.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:49:28.000+08:00,SensorTag,29.4,N/A,N/A
2023-02-25T16:49:28.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:30.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:49:30.000+08:00,SensorTag,N/A,336,N/A
2023-02-25T16:49:30.000+08:00,SensorTag,N/A,N/A,50.69962615396353
2023-02-25T16:49:32.000+08:00,SensorTag,N/A,294,N/A
2023-02-25T16:49:32.000+08:00,SensorTag,N/A,N/A,50.499732967116806
2023-02-25T16:49:32.000+08:00,SensorTag,29.2,N/A,N/A
2023-02-25T16:49:34.000+08:00,SensorTag,N/A,288,N/A
2023-02-25T16:49:34.000+08:00,SensorTag,N/A,N/A,50.600442511635
2023-02-25T16:49:34.000+08:00,SensorTag,28.6,N/A,N/A
2023-02-25T16:49:36.000+08:00,SensorTag,N/A,258,N/A
2023-02-25T16:49:36.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:36.000+08:00,SensorTag,N/A,N/A,50.299839780270084
2023-02-25T16:49:38.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:49:38.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:38.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:40.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:40.000+08:00,SensorTag,26.4,N/A,N/A
2023-02-25T16:49:40.000+08:00,SensorTag,N/A,270,N/A
2023-02-25T16:49:42.000+08:00,SensorTag,N/A,N/A,49.19966430151827
2023-02-25T16:49:42.000+08:00,SensorTag,N/A,264,N/A
2023-02-25T16:49:42.000+08:00,SensorTag,27,N/A,N/A
2023-02-25T16:49:44.000+08:00,SensorTag,N/A,306,N/A
2023-02-25T16:49:44.000+08:00,SensorTag,26.8,N/A,N/A
2023-02-25T16:49:44.000+08:00,SensorTag,N/A,N/A,49.500267032883194
2023-02-25T16:49:46.000+08:00,SensorTag,27.2,N/A,N/A
2023-02-25T16:49:46.000+08:00,SensorTag,N/A,312,N/A
2023-02-25T16:49:46.000+08:00,SensorTag,N/A,N/A,49.399557488365
2023-02-25T16:49:48.000+08:00,SensorTag,N/A,336,N/A
2023-02-25T16:49:48.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:48.000+08:00,SensorTag,N/A,N/A,49.59945067521172
2023-02-25T16:49:50.000+08:00,SensorTag,28,N/A,N/A
2023-02-25T16:49:50.000+08:00,SensorTag,N/A,336,N/A
2023-02-25T16:49:50.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:52.000+08:00,SensorTag,N/A,N/A,50.000762951094835
2023-02-25T16:49:52.000+08:00,SensorTag,N/A,329.92,N/A
2023-02-25T16:49:52.000+08:00,SensorTag,29.6,N/A,N/A
2023-02-25T16:49:56.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:49:56.000+08:00,SensorTag,N/A,336,N/A
2023-02-25T16:49:56.000+08:00,SensorTag,N/A,N/A,50.800335698481724
2023-02-25T16:49:58.000+08:00,SensorTag,29,N/A,N/A
2023-02-25T16:49:58.000+08:00,SensorTag,N/A,N/A,50.499732967116806
2023-02-25T16:49:58.000+08:00,SensorTag,N/A,288,N/A
2023-02-25T16:50:00.000+08:00,SensorTag,N/A,282,N/A
2023-02-25T16:50:00.000+08:00,SensorTag,28.8,N/A,N/A